epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.23303,1.54474,3.21336,1.35842,0.09173,1,0.32853,0.27786,0.61068,2.76076,0.81546,0.00036,0.00036,0.00036
2,16.7693,0.83757,1.61912,0.94173,0.96734,0.9403,0.98535,0.75746,0.8288,1.55785,0.83111,0.000732674,0.000732674,0.000732674
3,23.4242,0.78704,1.1317,0.89131,0.99025,0.99005,0.99481,0.8512,0.62587,0.86457,0.7988,0.00109782,0.00109782,0.00109782
4,30.2562,0.72215,0.87566,0.87781,0.99854,0.99502,0.995,0.76313,0.72791,0.83357,0.84151,0.00145545,0.00145545,0.00145545
5,37.8014,0.65187,0.77936,0.86589,0.99451,0.99502,0.99499,0.90292,0.47061,0.61076,0.80593,0.00180555,0.00180555,0.00180555
6,44.9614,0.58034,0.69758,0.85214,0.9973,0.99502,0.995,0.90635,0.42832,0.76022,0.80158,0.001901,0.001901,0.001901
7,52.5451,0.53142,0.65423,0.84099,0.9976,0.99502,0.995,0.90918,0.42551,0.52763,0.7821,0.0018812,0.0018812,0.0018812
8,59.5522,0.5184,0.62295,0.83145,0.99992,0.99502,0.995,0.88355,0.51053,0.49779,0.80709,0.0018614,0.0018614,0.0018614
9,66.5118,0.45862,0.56782,0.83238,0.99987,0.99502,0.995,0.94259,0.34619,0.49885,0.77542,0.0018416,0.0018416,0.0018416
10,74.4964,0.44993,0.54918,0.82651,0.99992,0.99502,0.995,0.95563,0.31015,0.4386,0.7735,0.0018218,0.0018218,0.0018218
11,81.4077,0.43962,0.52435,0.81852,0.99992,0.99502,0.995,0.94735,0.35233,0.40886,0.77495,0.001802,0.001802,0.001802
12,87.8974,0.40917,0.50534,0.81651,0.99992,0.99502,0.995,0.9701,0.2786,0.36259,0.77113,0.0017822,0.0017822,0.0017822
13,94.6562,0.38362,0.47423,0.81672,0.99976,0.99502,0.995,0.9702,0.28496,0.36543,0.77229,0.0017624,0.0017624,0.0017624
14,102.076,0.37343,0.45565,0.81182,0.99988,0.99502,0.995,0.98448,0.2622,0.35459,0.76972,0.0017426,0.0017426,0.0017426
15,109.186,0.34874,0.42909,0.81836,0.99983,0.99502,0.995,0.97421,0.27693,0.35189,0.7694,0.0017228,0.0017228,0.0017228
16,116.867,0.34782,0.43484,0.81456,0.99983,0.99502,0.995,0.9839,0.2517,0.34802,0.76794,0.001703,0.001703,0.001703
17,124.136,0.32452,0.40548,0.80612,0.99991,0.99502,0.995,0.98933,0.25348,0.335,0.76576,0.0016832,0.0016832,0.0016832
18,131.516,0.31933,0.39593,0.8072,0.99992,0.99502,0.995,0.98664,0.23202,0.34496,0.76607,0.0016634,0.0016634,0.0016634
19,138.549,0.31173,0.39283,0.80412,0.99981,0.99502,0.995,0.98928,0.21565,0.3095,0.76536,0.0016436,0.0016436,0.0016436
20,145.305,0.31003,0.37872,0.80407,0.99916,0.99502,0.995,0.99177,0.23231,0.3278,0.76215,0.0016238,0.0016238,0.0016238
21,152.368,0.30624,0.39575,0.80656,0.99974,0.99502,0.995,0.982,0.24784,0.31988,0.76645,0.001604,0.001604,0.001604
22,159.111,0.31826,0.37114,0.80432,0.99969,0.99502,0.995,0.99076,0.24145,0.32319,0.76446,0.0015842,0.0015842,0.0015842
23,166.21,0.32279,0.3778,0.8019,0.99897,0.99502,0.995,0.99192,0.24287,0.33422,0.7616,0.0015644,0.0015644,0.0015644
24,173.563,0.31061,0.39061,0.80191,0.9996,0.99502,0.995,0.99183,0.23664,0.32473,0.75983,0.0015446,0.0015446,0.0015446
25,180.71,0.29728,0.38739,0.80101,0.99846,0.99502,0.995,0.99147,0.20405,0.31635,0.75909,0.0015248,0.0015248,0.0015248
26,188.115,0.30216,0.3703,0.80726,0.99936,0.99502,0.995,0.98979,0.23979,0.35944,0.76252,0.001505,0.001505,0.001505
27,195.149,0.27288,0.34839,0.79715,0.99986,0.99502,0.995,0.99342,0.19385,0.34908,0.75801,0.0014852,0.0014852,0.0014852
28,202.849,0.2784,0.36107,0.79961,0.99987,0.99502,0.995,0.99319,0.19576,0.29342,0.75821,0.0014654,0.0014654,0.0014654
29,210.424,0.26876,0.3495,0.79878,0.99966,0.99502,0.995,0.99059,0.20856,0.29881,0.75886,0.0014456,0.0014456,0.0014456
30,216.959,0.27229,0.36363,0.79543,0.9989,0.99502,0.995,0.9808,0.22969,0.29601,0.76195,0.0014258,0.0014258,0.0014258
31,224.215,0.28196,0.33086,0.79322,0.99976,0.99502,0.995,0.99262,0.21371,0.29271,0.75933,0.001406,0.001406,0.001406
32,232.345,0.27544,0.35211,0.79453,0.99966,0.99502,0.995,0.99168,0.20341,0.28436,0.75886,0.0013862,0.0013862,0.0013862
33,240.147,0.25762,0.32109,0.7903,0.99987,0.99502,0.995,0.99314,0.18981,0.29412,0.75804,0.0013664,0.0013664,0.0013664
34,248.244,0.26069,0.32423,0.79263,0.99987,0.99502,0.995,0.99312,0.19761,0.30071,0.75713,0.0013466,0.0013466,0.0013466
35,254.995,0.25462,0.31722,0.79419,0.9999,0.99502,0.995,0.99301,0.19118,0.29509,0.75715,0.0013268,0.0013268,0.0013268
36,262.521,0.24224,0.32115,0.79234,0.99993,0.99502,0.995,0.99304,0.18897,0.29299,0.75523,0.001307,0.001307,0.001307
37,269.605,0.26532,0.34079,0.79437,0.99991,0.99502,0.995,0.99087,0.2118,0.28542,0.75924,0.0012872,0.0012872,0.0012872
38,277.117,0.27089,0.32983,0.7974,0.99987,0.99502,0.995,0.99273,0.20061,0.28867,0.75695,0.0012674,0.0012674,0.0012674
39,284.705,0.25225,0.32624,0.79711,0.99975,0.99502,0.995,0.99297,0.18823,0.30766,0.75619,0.0012476,0.0012476,0.0012476
40,291.98,0.26184,0.33362,0.79704,0.99983,0.99502,0.995,0.99275,0.19521,0.28104,0.75697,0.0012278,0.0012278,0.0012278
41,299.796,0.25133,0.30936,0.7958,0.99988,0.99502,0.995,0.99394,0.16883,0.2439,0.7551,0.001208,0.001208,0.001208
42,307.406,0.23595,0.2997,0.79412,0.99986,0.99502,0.995,0.99276,0.18969,0.25165,0.7544,0.0011882,0.0011882,0.0011882
43,315.269,0.24548,0.30485,0.79842,0.9997,0.99502,0.995,0.99228,0.19862,0.26871,0.7563,0.0011684,0.0011684,0.0011684
44,322.702,0.27194,0.30532,0.79565,0.99976,0.99502,0.995,0.99298,0.18842,0.27397,0.75398,0.0011486,0.0011486,0.0011486
45,330.956,0.24848,0.30351,0.79292,0.99961,0.99502,0.995,0.99307,0.20053,0.29001,0.75605,0.0011288,0.0011288,0.0011288
46,338.88,0.24926,0.30217,0.7919,0.99982,0.99502,0.995,0.99247,0.18502,0.26894,0.75715,0.001109,0.001109,0.001109
47,346.389,0.24847,0.29848,0.79266,0.99988,0.99502,0.995,0.99305,0.19327,0.25291,0.75658,0.0010892,0.0010892,0.0010892
48,354.365,0.24891,0.29968,0.78997,0.99987,0.99502,0.995,0.99403,0.18671,0.24122,0.75497,0.0010694,0.0010694,0.0010694
49,362.107,0.22664,0.28315,0.78726,0.9998,0.99502,0.995,0.99421,0.15901,0.23387,0.75381,0.0010496,0.0010496,0.0010496
50,369.396,0.22732,0.28026,0.794,0.99978,0.99502,0.995,0.99393,0.16019,0.23294,0.75444,0.0010298,0.0010298,0.0010298
51,376.502,0.24141,0.28136,0.78693,0.99974,0.99502,0.995,0.99422,0.16284,0.23843,0.75455,0.00101,0.00101,0.00101
52,384.669,0.22987,0.28094,0.78823,0.99852,0.99502,0.995,0.99283,0.17213,0.24697,0.75426,0.0009902,0.0009902,0.0009902
53,392.384,0.22541,0.27903,0.79649,0.99837,0.99502,0.995,0.99419,0.15931,0.24783,0.7543,0.0009704,0.0009704,0.0009704
54,400.33,0.22531,0.2832,0.79277,0.99937,0.99502,0.995,0.99292,0.15707,0.23172,0.75443,0.0009506,0.0009506,0.0009506
55,408.193,0.22473,0.26523,0.79202,0.99957,0.99502,0.995,0.99403,0.15518,0.23053,0.75225,0.0009308,0.0009308,0.0009308
56,416.616,0.2258,0.27115,0.79304,0.99965,0.99502,0.995,0.99405,0.1766,0.23222,0.7549,0.000911,0.000911,0.000911
57,424.23,0.23927,0.27564,0.7888,0.99968,0.99502,0.995,0.99404,0.15197,0.2204,0.75238,0.0008912,0.0008912,0.0008912
58,432.051,0.22568,0.26073,0.78475,0.99981,0.99502,0.995,0.99293,0.15818,0.22725,0.75371,0.0008714,0.0008714,0.0008714
59,439.968,0.22204,0.26834,0.78747,0.99981,0.99502,0.995,0.99391,0.14778,0.22536,0.75269,0.0008516,0.0008516,0.0008516
60,447.994,0.23025,0.26927,0.79169,0.99969,0.99502,0.995,0.99414,0.15325,0.22636,0.75263,0.0008318,0.0008318,0.0008318
61,455.449,0.21141,0.26562,0.79,0.99987,0.99502,0.995,0.99401,0.14568,0.21865,0.75282,0.000812,0.000812,0.000812
62,462.408,0.20758,0.26076,0.78542,0.99987,0.99502,0.995,0.99418,0.1435,0.20953,0.75227,0.0007922,0.0007922,0.0007922
63,470.464,0.20863,0.25946,0.78786,0.99988,0.99502,0.995,0.99432,0.14413,0.21346,0.75148,0.0007724,0.0007724,0.0007724
64,478.14,0.21627,0.25453,0.79587,0.99985,0.99502,0.995,0.99404,0.1454,0.20887,0.75175,0.0007526,0.0007526,0.0007526
65,486.105,0.21634,0.25477,0.78968,0.99976,0.99502,0.995,0.99403,0.14691,0.22337,0.75111,0.0007328,0.0007328,0.0007328
66,493.278,0.21204,0.25428,0.79073,0.99977,0.99502,0.995,0.99421,0.14455,0.2194,0.75098,0.000713,0.000713,0.000713
67,500.901,0.2217,0.25881,0.78459,0.99971,0.99502,0.995,0.99408,0.17074,0.23358,0.7531,0.0006932,0.0006932,0.0006932
68,508.538,0.21597,0.24885,0.78845,0.99979,0.99502,0.995,0.99425,0.14431,0.20611,0.75217,0.0006734,0.0006734,0.0006734
69,516.113,0.21214,0.2521,0.78788,0.99985,0.99502,0.995,0.99412,0.1503,0.21006,0.75181,0.0006536,0.0006536,0.0006536
70,523.668,0.21812,0.2522,0.78982,0.99988,0.99502,0.995,0.99433,0.14413,0.21261,0.75134,0.0006338,0.0006338,0.0006338
71,531.806,0.20832,0.25673,0.78539,0.99988,0.99502,0.995,0.99434,0.14955,0.21826,0.75035,0.000614,0.000614,0.000614
72,540.034,0.2113,0.24797,0.78635,0.9999,0.99502,0.995,0.99413,0.15053,0.21079,0.75029,0.0005942,0.0005942,0.0005942
73,547.774,0.20819,0.24227,0.78687,0.99988,0.99502,0.995,0.9942,0.13694,0.20055,0.74909,0.0005744,0.0005744,0.0005744
74,554.621,0.20885,0.23924,0.78561,0.99991,0.99502,0.995,0.99415,0.14322,0.20409,0.74965,0.0005546,0.0005546,0.0005546
75,562.839,0.18999,0.2324,0.78903,0.99992,0.99502,0.995,0.9942,0.13645,0.20267,0.74908,0.0005348,0.0005348,0.0005348
76,570.452,0.2029,0.24396,0.7839,0.99993,0.99502,0.995,0.99446,0.14635,0.1942,0.74976,0.000515,0.000515,0.000515
77,577.879,0.20279,0.23374,0.78314,0.99992,0.99502,0.995,0.99411,0.14102,0.19126,0.7489,0.0004952,0.0004952,0.0004952
78,585.586,0.20648,0.24228,0.7913,0.9999,0.99502,0.995,0.99434,0.14046,0.19312,0.74974,0.0004754,0.0004754,0.0004754
79,593.149,0.1923,0.23265,0.78743,0.99986,0.99502,0.995,0.99393,0.13774,0.18993,0.74969,0.0004556,0.0004556,0.0004556
80,600.317,0.19775,0.23892,0.78986,0.99988,0.99502,0.995,0.9943,0.14568,0.19354,0.75112,0.0004358,0.0004358,0.0004358
81,608.438,0.19788,0.22599,0.78021,0.99989,0.99502,0.995,0.99429,0.13812,0.18926,0.74994,0.000416,0.000416,0.000416
82,615.618,0.19897,0.22817,0.78223,0.9999,0.99502,0.995,0.99426,0.1396,0.19411,0.75014,0.0003962,0.0003962,0.0003962
83,622.901,0.19495,0.23458,0.78593,0.99989,0.99502,0.995,0.99425,0.13534,0.18648,0.74904,0.0003764,0.0003764,0.0003764
84,631.608,0.18938,0.23213,0.78491,0.99987,0.99502,0.995,0.99429,0.13995,0.18459,0.75036,0.0003566,0.0003566,0.0003566
85,639.469,0.19341,0.22435,0.78972,0.99987,0.99502,0.995,0.99432,0.13882,0.18689,0.75007,0.0003368,0.0003368,0.0003368
86,647.555,0.19877,0.23057,0.78433,0.99989,0.99502,0.995,0.99442,0.13504,0.18755,0.75014,0.000317,0.000317,0.000317
87,654.777,0.19767,0.23016,0.78685,0.99988,0.99502,0.995,0.99436,0.12989,0.18416,0.74886,0.0002972,0.0002972,0.0002972
88,662.864,0.18817,0.2222,0.78643,0.99986,0.99502,0.995,0.99431,0.13171,0.18843,0.74873,0.0002774,0.0002774,0.0002774
89,670.26,0.18481,0.22179,0.78336,0.99982,0.99502,0.995,0.99412,0.13135,0.18859,0.74862,0.0002576,0.0002576,0.0002576
90,677.591,0.18998,0.226,0.77819,0.99982,0.99502,0.995,0.99417,0.12982,0.18588,0.74907,0.0002378,0.0002378,0.0002378
91,693.231,0.17867,0.23762,0.76391,0.99987,0.99502,0.995,0.99449,0.13247,0.18576,0.74771,0.000218,0.000218,0.000218
92,700.54,0.1863,0.23253,0.76156,0.99983,0.99502,0.995,0.99409,0.13914,0.1924,0.74734,0.0001982,0.0001982,0.0001982
93,708.418,0.17772,0.22662,0.75399,0.99985,0.99502,0.995,0.99443,0.13747,0.18387,0.7468,0.0001784,0.0001784,0.0001784
94,715.62,0.16739,0.22346,0.77069,0.99987,0.99502,0.995,0.99456,0.13813,0.18211,0.7469,0.0001586,0.0001586,0.0001586
95,722.741,0.1752,0.22403,0.76476,0.99985,0.99502,0.995,0.99413,0.14052,0.18641,0.74671,0.0001388,0.0001388,0.0001388
96,730.413,0.16704,0.21951,0.77482,0.99985,0.99502,0.995,0.9941,0.13727,0.19274,0.74606,0.000119,0.000119,0.000119
97,737.978,0.16585,0.21698,0.76604,0.99976,0.99502,0.995,0.99412,0.133,0.18965,0.74566,9.92e-05,9.92e-05,9.92e-05
98,745.507,0.16591,0.20954,0.77069,0.99969,0.99502,0.995,0.99426,0.13071,0.18652,0.74605,7.94e-05,7.94e-05,7.94e-05
99,752.695,0.16237,0.20677,0.76952,0.99965,0.99502,0.995,0.99414,0.12996,0.18575,0.74603,5.96e-05,5.96e-05,5.96e-05
100,759.93,0.16368,0.21275,0.76456,0.99964,0.99502,0.995,0.99425,0.12928,0.18675,0.74609,3.98e-05,3.98e-05,3.98e-05
